code mission;libelle;type depense;code depense;nom depense;code 2016;code_env 2016
MI4-1-2;Appui à la fiabilisation et à la certification des comptes;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-1-3;Appui au déploiement de la comptabilité analytique;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-1-4;Généralisation FIDES;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-1-5;Programme PHARE;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-1-6;Appui au déploiement d'Ophélie;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-1-7;Appui au déploiement de la dématérialisation;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-1;EF-FIR-4-1
MI4-1-8;Autres projets d'amélioration de la performance;Etablissement Sanitaire;EF-ES-3-1-1;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-1;EF-FIR-4-1
MI4-10-1;Aide en trésorerie;Médico-Social;EF-MS;MODERNISATIONS - FIR -Conseil, pilotage, accompagnement performance hospitalière; 4-10;EF-FIR-4-10
MI4-2-1;Réorganisations hospitalières;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-2;EF-FIR-4-2
MI4-2-10;Intéressement CAQES;Opérations modernisa;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-2-11;Ségur numérique - Pilotage;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-2;EF-FIR-4-2
MI4-2-2;Gestion des risques;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-2;EF-FIR-4-2
MI4-2-3;Accords de bonnes pratiques hospitalières;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-2;EF-FIR-4-2
MI4-2-4;Actions de modernisation et de restucturation;Etablissement Sanitaire;EF-ES-3-1-2;MODERNISATIONS - FIR - Modernisation, adaptation, restructuration ES; 4-2;EF-FIR-4-2
MI4-2-5;Aides à la contractualisation;Etablissement Sanitaire;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-2-6;Maintien de l'activité déficitaire;Etablissement Sanitaire;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-2-7;Amélioration de l'offre;Etablissement Sanitaire;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-2-8;Aides à l'investissement hors plans nationaux;Etablissement Sanitaire;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-2-9;Promotion des biosimilaires;Opérations modernisa;EF-ES-1-1-6-2;Aide à la contractualisation; 4-2;EF-FIR-4-2
MI4-3;Mutualisation des moyens et structures sanitaires;Etablissement Sanitaire;EF-ES-3-3;Mutualisation des moyens structures sanitaires   - FIR; 4-3;EF-FIR-4-3
MI4-4;CLACT;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-4;EF-FIR-4-4
MI4-5-1;GPMC achats logiciel;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-5;EF-FIR-4-5
MI4-5-2;GPMC actions de formation;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-5;EF-FIR-4-5
MI4-5-3;GPMC actions d'accompagnement;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-5;EF-FIR-4-5
MI4-6-1;Autres dispositifs de ressources humaines;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-6-2;Aides à la mobilité;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-6-3;Cellule d'accompagnement social - CLASMO;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-6-4;Indemnités de départ volontaire;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-6-5;Remboursement de différentiel de rémunération;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-6-6;Actions de reconversion professionnelle;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-6;EF-FIR-4-6
MI4-7-1;Efficience de structures MS;Médico-Social;EF-MS;VERSEMENTS DES ETBS ET SERVICES MEDICO-SOCIAUX; 4-7;EF-FIR-4-7
MI4-7-2;Amélioration des conditions de travail des personnels des structures MS;Médico-Social;EF-MS;VERSEMENTS DES ETBS ET SERVICES MEDICO-SOCIAUX; 4-7;EF-FIR-4-7
MI4-8;Autres Mission4 Sanitaire;Etablissement Sanitaire;EF-ES-2-4;Autres opérations (Autres opérations y compris RH et Crédits régionalisés); 4-8;EF-FIR-4-8
MI4-9;Autres Mission4 Médico-social;Médico-Social;EF-MS;VERSEMENTS DES ETBS ET SERVICES MEDICO-SOCIAUX; 4-9;EF-FIR-4-9
MI5-1-1;Formation des représentants des usagers;Santé Publique;EF-SP-6;Pilotage de la politique de santé publique;1900-01-05 00:00:00;EF-FIR-5
MI5-1-2;Recueil de la parole des usagers et citoyens;;EF-SP-6;Pilotage de la politique de santé publique;1900-01-05 00:00:00;EF-FIR-5
MI5-2;Autres Mission5 Démocratie sanitaire;;EF-SP-6;Pilotage de la politique de santé publique;1900-01-05 00:00:00;EF-FIR-5
